,Community,Suburb,Municipality,Province
0,Atlantic Seaboard,Bakoven,Cape Town,Western Cape
1,Atlantic Seaboard,Bantry Bay,Cape Town,Western Cape
2,Atlantic Seaboard,Camps Bay,Cape Town,Western Cape
3,Atlantic Seaboard,Clifton,Cape Town,Western Cape
4,Atlantic Seaboard,Fresnaye,Cape Town,Western Cape
5,Atlantic Seaboard,Green Point,Cape Town,Western Cape
6,Atlantic Seaboard,Llandudno,Cape Town,Western Cape
7,Atlantic Seaboard,Mouille Point,Cape Town,Western Cape
8,Atlantic Seaboard,Sea Point,Cape Town,Western Cape
9,Atlantic Seaboard,Three Anchor Bay,Cape Town,Western Cape
11,Blaauwberg,Atlantis,Cape Town,Western Cape
12,Blaauwberg,Bloubergstrand,Cape Town,Western Cape
13,Blaauwberg,Brooklyn,Cape Town,Western Cape
14,Blaauwberg,Century City,Cape Town,Western Cape
15,Blaauwberg,Dunoon,Cape Town,Western Cape
16,Blaauwberg,Duynefontein,Cape Town,Western Cape
17,Blaauwberg,Joe Slovo Park,Cape Town,Western Cape
18,Blaauwberg,Mamre,Cape Town,Western Cape
19,Blaauwberg,Melkbosstrand,Cape Town,Western Cape
20,Blaauwberg,Milnerton,Cape Town,Western Cape
21,Blaauwberg,Parklands,Cape Town,Western Cape
22,Blaauwberg,Table View,Cape Town,Western Cape
24,Cape Flats,Athlone,Cape Town,Western Cape
25,Cape Flats,Bishop Lavis,Cape Town,Western Cape
26,Cape Flats,Crawford,Cape Town,Western Cape
27,Cape Flats,Crossroads,Cape Town,Western Cape
28,Cape Flats,Gugulethu,Cape Town,Western Cape
29,Cape Flats,Hanover Park,Cape Town,Western Cape
30,Cape Flats,Heideveld,Cape Town,Western Cape
31,Cape Flats,Kenwyn,Cape Town,Western Cape
32,Cape Flats,Khayelitsha,Cape Town,Western Cape
33,Cape Flats,QQ Section,Cape Town,Western Cape
34,Cape Flats,Lansdowne,Cape Town,Western Cape
35,Cape Flats,Lavender Hill,Cape Town,Western Cape
36,Cape Flats,Manenberg,Cape Town,Western Cape
37,Cape Flats,Mitchells Plain,Cape Town,Western Cape
38,Cape Flats,Nyanga,Cape Town,Western Cape
39,Cape Flats,Ottery,Cape Town,Western Cape
40,Cape Flats,Philippi,Cape Town,Western Cape
41,Cape Flats,Rondebosch East,Cape Town,Western Cape
42,Cape Flats,Strandfontein,Cape Town,Western Cape
44,City Centre,Bo-Kaap,Cape Town,Western Cape
45,City Centre,De Waterkant,Cape Town,Western Cape
46,City Centre,Devil's Peak Estate,Cape Town,Western Cape
47,City Centre,District Six,Cape Town,Western Cape
48,City Centre,Foreshore,Cape Town,Western Cape
49,City Centre,Gardens,Cape Town,Western Cape
50,City Centre,Higgovale,Cape Town,Western Cape
51,City Centre,Oranjezicht,Cape Town,Western Cape
52,City Centre,Robben Island,Cape Town,Western Cape
53,City Centre,Schotsche Kloof,Cape Town,Western Cape
54,City Centre,Tamboerskloof,Cape Town,Western Cape
55,City Centre,University Estate,Cape Town,Western Cape
56,City Centre,Vredehoek,Cape Town,Western Cape
57,City Centre,Walmer Estate,Cape Town,Western Cape
58,City Centre,Woodstock,Cape Town,Western Cape
59,City Centre,Zonnebloem,Cape Town,Western Cape
61,Helderberg,Eerste River,Cape Town,Western Cape
62,Helderberg,Faure,Cape Town,Western Cape
63,Helderberg,Gordon's Bay,Cape Town,Western Cape
64,Helderberg,Macassar,Cape Town,Western Cape
65,Helderberg,Sir Lowry's Pass Village,Cape Town,Western Cape
66,Helderberg,Somerset West,Cape Town,Western Cape
67,Helderberg,Parel Vallei,Cape Town,Western Cape
68,Helderberg,Strand,Cape Town,Western Cape
69,Helderberg,Lwandle,Cape Town,Western Cape
70,Helderberg,Nomzamo,Cape Town,Western Cape
72,Northern Suburbs,Belhar,Cape Town,Western Cape
73,Northern Suburbs,Bellville,Cape Town,Western Cape
74,Northern Suburbs,Boston,Cape Town,Western Cape
75,Northern Suburbs,Eversdal,Cape Town,Western Cape
76,Northern Suburbs,Kenridge,Cape Town,Western Cape
77,Northern Suburbs,Stellenberg,Cape Town,Western Cape
78,Northern Suburbs,Blue Downs,Cape Town,Western Cape
79,Northern Suburbs,Bonteheuwel,Cape Town,Western Cape
80,Northern Suburbs,Bothasig,Cape Town,Western Cape
81,Northern Suburbs,Brackenfell,Cape Town,Western Cape
82,Northern Suburbs,Delft,Cape Town,Western Cape
83,Northern Suburbs,Blikkiesdorp,Cape Town,Western Cape
84,Northern Suburbs,Durbanville,Cape Town,Western Cape
85,Northern Suburbs,Edgemead,Cape Town,Western Cape
86,Northern Suburbs,Elsie's River,Cape Town,Western Cape
87,Northern Suburbs,Epping,Cape Town,Western Cape
88,Northern Suburbs,Fisantekraal,Cape Town,Western Cape
89,Northern Suburbs,Goodwood,Cape Town,Western Cape
90,Northern Suburbs,Kensington,Cape Town,Western Cape
91,Northern Suburbs,Kraaifontein,Cape Town,Western Cape
92,Northern Suburbs,Kuils River,Cape Town,Western Cape
93,Northern Suburbs,Langa,Cape Town,Western Cape
94,Northern Suburbs,Joe Slovo,Cape Town,Western Cape
95,Northern Suburbs,Maitland,Cape Town,Western Cape
96,Northern Suburbs,Mfuleni,Cape Town,Western Cape
97,Northern Suburbs,Monte Vista,Cape Town,Western Cape
98,Northern Suburbs,Ndabeni,Cape Town,Western Cape
99,Northern Suburbs,Norwood,Cape Town,Western Cape
100,Northern Suburbs,Panorama,Cape Town,Western Cape
101,Northern Suburbs,Parow,Cape Town,Western Cape
102,Northern Suburbs,Philadelphia,Cape Town,Western Cape
103,Northern Suburbs,Pinelands,Cape Town,Western Cape
104,Northern Suburbs,Richwood,Cape Town,Western Cape
105,Northern Suburbs,Thornton,Cape Town,Western Cape
106,Northern Suburbs,Tygerberg,Cape Town,Western Cape
107,Northern Suburbs,Wallacedene,Cape Town,Western Cape
109,Southern Suburbs,Bergvliet,Cape Town,Western Cape
110,Southern Suburbs,Bishopscourt,Cape Town,Western Cape
111,Southern Suburbs,Claremont,Cape Town,Western Cape
112,Southern Suburbs,Constantia,Cape Town,Western Cape
113,Southern Suburbs,Diep River,Cape Town,Western Cape
114,Southern Suburbs,Grassy Park,Cape Town,Western Cape
115,Southern Suburbs,Harfield Village,Cape Town,Western Cape
116,Southern Suburbs,Heathfield,Cape Town,Western Cape
117,Southern Suburbs,Kenilworth,Cape Town,Western Cape
118,Southern Suburbs,Lotus River,Cape Town,Western Cape
119,Southern Suburbs,Meadowridge,Cape Town,Western Cape
120,Southern Suburbs,Mowbray,Cape Town,Western Cape
121,Southern Suburbs,Muizenberg,Cape Town,Western Cape
122,Southern Suburbs,Newlands,Cape Town,Western Cape
123,Southern Suburbs,Observatory,Cape Town,Western Cape
124,Southern Suburbs,Plumstead,Cape Town,Western Cape
125,Southern Suburbs,Retreat,Cape Town,Western Cape
126,Southern Suburbs,Rondebosch,Cape Town,Western Cape
127,Southern Suburbs,Rosebank,Cape Town,Western Cape
128,Southern Suburbs,Salt River,Cape Town,Western Cape
129,Southern Suburbs,Steenberg,Cape Town,Western Cape
130,Southern Suburbs,Tokai,Cape Town,Western Cape
131,Southern Suburbs,Wetton,Cape Town,Western Cape
132,Southern Suburbs,Wynberg,Cape Town,Western Cape
134,South Peninsula,Capri Village,Cape Town,Western Cape
135,South Peninsula,Clovelly,Cape Town,Western Cape
136,South Peninsula,Da Gama Park,Cape Town,Western Cape
137,South Peninsula,Fish Hoek,Cape Town,Western Cape
138,South Peninsula,Glencairn,Cape Town,Western Cape
139,South Peninsula,Hout Bay,Cape Town,Western Cape
140,South Peninsula,Imizamo Yethu,Cape Town,Western Cape
141,South Peninsula,Kalk Bay,Cape Town,Western Cape
142,South Peninsula,Kommetjie,Cape Town,Western Cape
143,South Peninsula,Masiphumelele,Cape Town,Western Cape
144,South Peninsula,Noordhoek,Cape Town,Western Cape
145,South Peninsula,Ocean View,Cape Town,Western Cape
146,South Peninsula,Scarborough,Cape Town,Western Cape
147,South Peninsula,Simon's Town,Cape Town,Western Cape
148,South Peninsula,St James,Cape Town,Western Cape
0,Cities and towns,Beachview,Nelson Mandela Bay Metropolitan Municipality,Eastern Cape
1,Cities and towns,Bethelsdorp,Nelson Mandela Bay Metropolitan Municipality,Eastern Cape
2,Cities and towns,Colchester,Nelson Mandela Bay Metropolitan Municipality,Eastern Cape
3,Cities and towns,Despatch,Nelson Mandela Bay Metropolitan Municipality,Eastern Cape
4,Cities and towns,Ibhayi,Nelson Mandela Bay Metropolitan Municipality,Eastern Cape
5,Cities and towns,Motherwell,Nelson Mandela Bay Metropolitan Municipality,Eastern Cape
6,Cities and towns,New Brighton,Nelson Mandela Bay Metropolitan Municipality,Eastern Cape
7,Cities and towns,Port Elizabeth,Nelson Mandela Bay Metropolitan Municipality,Eastern Cape
8,Cities and towns,Redhouse,Nelson Mandela Bay Metropolitan Municipality,Eastern Cape
9,Cities and towns,Seaview,Nelson Mandela Bay Metropolitan Municipality,Eastern Cape
10,Cities and towns,Skoenmakerskop,Nelson Mandela Bay Metropolitan Municipality,Eastern Cape
11,Cities and towns,Swartkops,Nelson Mandela Bay Metropolitan Municipality,Eastern Cape
12,Cities and towns,Uitenhage,Nelson Mandela Bay Metropolitan Municipality,Eastern Cape
13,Cities and towns,Van Stadensriviermond,Nelson Mandela Bay Metropolitan Municipality,Eastern Cape
0,Region A,Airdlin,City of Johannesburg,Gauteng
1,Region A,Barbeque Downs,City of Johannesburg,Gauteng
2,Region A,Barbeque Downs Business Park,City of Johannesburg,Gauteng
3,Region A,Bloubosrand,City of Johannesburg,Gauteng
4,Region A,Blue Hills,City of Johannesburg,Gauteng
5,Region A,Broadacres,City of Johannesburg,Gauteng
6,Region A,Buccleuch,City of Johannesburg,Gauteng
7,Region A,Carlswald,City of Johannesburg,Gauteng
8,Region A,Chartwell,City of Johannesburg,Gauteng
9,Region A,Country View,City of Johannesburg,Gauteng
10,Region A,Crowthorne,City of Johannesburg,Gauteng
11,Region A,Dainfern,City of Johannesburg,Gauteng
12,Region A,Diepsloot,City of Johannesburg,Gauteng
13,Region A,Ebony Park,City of Johannesburg,Gauteng
14,Region A,Erand,City of Johannesburg,Gauteng
15,Region A,Farmall,City of Johannesburg,Gauteng
16,Region A,Glen Austin,City of Johannesburg,Gauteng
17,Region A,Halfway Gardens,City of Johannesburg,Gauteng
18,Region A,Halfway House Estate,City of Johannesburg,Gauteng
19,Region A,Headway Hill,City of Johannesburg,Gauteng
20,Region A,Houtkoppen,City of Johannesburg,Gauteng
21,Region A,Inadan,City of Johannesburg,Gauteng
22,Region A,Ivory Park,City of Johannesburg,Gauteng
23,Region A,Kya Sand,City of Johannesburg,Gauteng
24,Region A,Kya Sands,City of Johannesburg,Gauteng
25,Region A,Kyalami Agricultural Holdings,City of Johannesburg,Gauteng
26,Region A,Kyalami Business Park,City of Johannesburg,Gauteng
27,Region A,Kyalami Estates,City of Johannesburg,Gauteng
28,Region A,Maroeladal,City of Johannesburg,Gauteng
29,Region A,Midrand,City of Johannesburg,Gauteng
30,Region A,Midridge Park,City of Johannesburg,Gauteng
31,Region A,Millgate Farm,City of Johannesburg,Gauteng
32,Region A,Nietgedacht,City of Johannesburg,Gauteng
33,Region A,Noordwyk,City of Johannesburg,Gauteng
34,Region A,North Champagne Estates,City of Johannesburg,Gauteng
35,Region A,Paulshof,City of Johannesburg,Gauteng
36,Region A,Plooysville,City of Johannesburg,Gauteng
37,Region A,Rabie Ridge,City of Johannesburg,Gauteng
38,Region A,Randjesfontein AH,City of Johannesburg,Gauteng
39,Region A,Randjespark,City of Johannesburg,Gauteng
40,Region A,Riverbend AH,City of Johannesburg,Gauteng
41,Region A,Salfred,City of Johannesburg,Gauteng
42,Region A,Sunninghill,City of Johannesburg,Gauteng
43,Region A,Sunrella,City of Johannesburg,Gauteng
44,Region A,Trevallyn,City of Johannesburg,Gauteng
45,Region A,Trojan,City of Johannesburg,Gauteng
46,Region A,Vorna Valley,City of Johannesburg,Gauteng
47,Region A,Waterval City,City of Johannesburg,Gauteng
48,Region A,Willaway,City of Johannesburg,Gauteng
49,Region A,Witkoppen,City of Johannesburg,Gauteng
51,Region B,Albertskroon,City of Johannesburg,Gauteng
52,Region B,Albertville,City of Johannesburg,Gauteng
53,Region B,Aldara Park,City of Johannesburg,Gauteng
54,Region B,Amalgam,City of Johannesburg,Gauteng
55,Region B,Auckland Park,City of Johannesburg,Gauteng
56,Region B,Berario,City of Johannesburg,Gauteng
57,Region B,Beverley Gardens,City of Johannesburg,Gauteng
58,Region B,Blackheath,City of Johannesburg,Gauteng
59,Region B,Blairgowrie,City of Johannesburg,Gauteng
60,Region B,Bordeaux,City of Johannesburg,Gauteng
61,Region B,Bosmont,City of Johannesburg,Gauteng
62,Region B,Brixton,City of Johannesburg,Gauteng
63,Region B,Bryanbrink,City of Johannesburg,Gauteng
64,Region B,Bryanston West,City of Johannesburg,Gauteng
65,Region B,Clynton,City of Johannesburg,Gauteng
66,Region B,Country Life Park,City of Johannesburg,Gauteng
67,Region B,Cowdray Park,City of Johannesburg,Gauteng
68,Region B,Craighall,City of Johannesburg,Gauteng
69,Region B,Craighall Park,City of Johannesburg,Gauteng
70,Region B,Cramerview,City of Johannesburg,Gauteng
71,Region B,Cresta,City of Johannesburg,Gauteng
72,Region B,Crown,City of Johannesburg,Gauteng
73,Region B,Daniel Brink Park,City of Johannesburg,Gauteng
74,Region B,Darrenwood,City of Johannesburg,Gauteng
75,Region B,Dunkeld,City of Johannesburg,Gauteng
76,Region B,Dunkeld West,City of Johannesburg,Gauteng
77,Region B,Emmarentia,City of Johannesburg,Gauteng
78,Region B,Ferndale,City of Johannesburg,Gauteng
79,Region B,Florida Glen,City of Johannesburg,Gauteng
80,Region B,Fontainebleau,City of Johannesburg,Gauteng
81,Region B,Forest Town,City of Johannesburg,Gauteng
82,Region B,Glenadrienne,City of Johannesburg,Gauteng
83,Region B,Gleniffer,City of Johannesburg,Gauteng
84,Region B,Greenside,City of Johannesburg,Gauteng
85,Region B,Greymont,City of Johannesburg,Gauteng
86,Region B,Hurlingham,City of Johannesburg,Gauteng
87,Region B,Hurlingham Gardens,City of Johannesburg,Gauteng
88,Region B,Hyde Park,City of Johannesburg,Gauteng
89,Region B,Jan Hofmeyer,City of Johannesburg,Gauteng
90,Region B,Kensington B,City of Johannesburg,Gauteng
91,Region B,Linden,City of Johannesburg,Gauteng
92,Region B,Lyme Park,City of Johannesburg,Gauteng
93,Region B,Malanshof,City of Johannesburg,Gauteng
94,Region B,Melville,City of Johannesburg,Gauteng
95,Region B,Mill Hill,City of Johannesburg,Gauteng
96,Region B,New Brighton,City of Johannesburg,Gauteng
97,Region B,Newlands,City of Johannesburg,Gauteng
98,Region B,Northcliff,City of Johannesburg,Gauteng
